This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6880 64-bit) (preloaded format=pdflatex 2018.11.28)  5 DEC 2018 02:45
entering extended mode
**./cmp.tex
(cmp.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
l.246     \begin{equation}
                          pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.2.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.246     \begin{equation}
                          pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.2.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.246     \begin{equation}
                          pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.2.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.246     \begin{equation}
                          
Underfull \hbox (badness 10000) in paragraph at lines 249--251

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.18
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.253     \begin{system}
                        pdfTeX warning (ext4): destination with the same identi
fier (name{equation.2.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.253     \begin{system}
                        pdfTeX warning (ext4): destination with the same identi
fier (name{equation.2.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.253     \begin{system}
                        pdfTeX warning (ext4): destination with the same identi
fier (name{equation.2.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.253     \begin{system}
                        
Underfull \hbox (badness 10000) in paragraph at lines 259--260

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.19
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.262     \begin{system}
                        pdfTeX warning (ext4): destination with the same identi
fier (name{equation.2.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.262     \begin{system}
                        pdfTeX warning (ext4): destination with the same identi
fier (name{equation.2.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.262     \begin{system}
                        pdfTeX warning (ext4): destination with the same identi
fier (name{equation.2.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.262     \begin{system}
                        
Underfull \hbox (badness 10000) in paragraph at lines 268--269

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.20
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.271     \begin{equation}
                          pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.2.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.271     \begin{equation}
                          pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.2.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.271     \begin{equation}
                          pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.2.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.271     \begin{equation}
                          
Underfull \hbox (badness 10000) in paragraph at lines 274--276

 []

[49] [50]
Underfull \hbox (badness 10000) in paragraph at lines 303--304

 []


Underfull \hbox (badness 10000) in paragraph at lines 317--318

 []


Underfull \hbox (badness 10000) in paragraph at lines 327--328

 []


Underfull \hbox (badness 10000) in paragraph at lines 329--330

 []

[51]
Overfull \hbox (3.38359pt too wide) in paragraph at lines 331--332
[]\T2A/cmr/m/n/10 Пораху№мо ко-е-фi-цi-№н-ти Фур'№ $\OML/cmm/m/it/10 f[] \OT1/c
mr/m/n/10 = (\OML/cmm/m/it/10 f; '[]\OT1/cmr/m/n/10 ) = [] [][] \OML/cmm/m/it/1
0 x []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 nx\OT1/cmr/m/n/10 ) []  d\OML/cmm/m/it
/10 x \OT1/cmr/m/n/10 = [][]$\T2A/cmr/m/n/10 . 
 []


Underfull \hbox (badness 10000) in paragraph at lines 331--332

 []

) (lec-6.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--6

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17

 []

[52]
Underfull \hbox (badness 10000) in paragraph at lines 18--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--23

 []


Underfull \hbox (badness 10000) in paragraph at lines 30--31

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.21
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.37 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.21}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.37 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.21}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.37 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.21}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.37 	\begin{equation}
                      
Underfull \hbox (badness 10000) in paragraph at lines 51--52

 []

[53]pdfTeX warning (ext4): destination with the same identifier (name{equation.
2.22}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.58 \begin{system}
                   pdfTeX warning (ext4): destination with the same identifier 
(name{equation.2.22}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.58 \begin{system}
                   pdfTeX warning (ext4): destination with the same identifier 
(name{equation.2.22}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.58 \begin{system}
                   pdfTeX warning (ext4): destination with the same identifier 
(name{equation.2.22}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.58 \begin{system}
                   
Underfull \hbox (badness 10000) in paragraph at lines 62--64

 []


Underfull \hbox (badness 10000) in paragraph at lines 65--66

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.23
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.68 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.23}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.68 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.23}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.68 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.23}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.68 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.24}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.74 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.24}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.74 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.24}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.74 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.24}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.74 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.25}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.80 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.25}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.80 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.25}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.80 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.25}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.80 \begin{equation}
                     
Underfull \hbox (badness 10000) in paragraph at lines 85--86

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.1}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.92 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.92 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.92 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.2.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.92 \begin{equation}
                      [54]pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.102 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.102 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.102 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.102 \begin{equation}
                      
Underfull \hbox (badness 10000) in paragraph at lines 105--107

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--109

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.3}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.111 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.111 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.111 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.111 \begin{equation}
                      
Underfull \hbox (badness 10000) in paragraph at lines 115--116

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.4}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.118 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.118 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.118 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.118 \begin{equation}
                       [55]
Underfull \hbox (badness 10000) in paragraph at lines 123--124

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.5}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.126 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.126 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.126 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.126 \begin{equation}
                      
Overfull \hbox (2.80505pt too wide) in paragraph at lines 148--149
\T2A/cmr/m/n/10 розв'язок вiд-мiн-ний вiд ну-ля. Iн-те-граль-не рiв-ня-н-ня з с
и-ме-три-чним пов-ним ядром
 []


Underfull \hbox (badness 10000) in paragraph at lines 148--149

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.6}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.151 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.151 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.151 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.151 \begin{equation}
                       [56]pdfTeX warning (ext4): destination with the same ide
ntifier (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.156 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.156 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.156 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.156 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.163 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.170 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.170 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.170 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.2.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.170 	\begin{equation}
                       
Underfull \hbox (badness 10000) in paragraph at lines 177--178

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.2.10
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.185 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.185 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.185 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.185 \begin{equation}
                       [57]pdfTeX warning (ext4): destination with the same ide
ntifier (name{equation.2.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.191 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.191 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.191 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.191 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.197 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.197 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.197 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.197 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.203 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.203 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.203 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.2.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.203 \begin{equation}
                      
Underfull \hbox (badness 10000) in paragraph at lines 227--228

 []

[58]
Underfull \hbox (badness 10000) in paragraph at lines 232--233

 []

[59] [60]
Overfull \hbox (6.28256pt too wide) in paragraph at lines 269--270
[]\T2A/cmr/m/n/10 Визначення дже-ре-лу-ва-то-зо-бра-жу-ва-ноЁ фун-кцiЁ. Те-о-ре
-ма Гiльберта-Шмiдта. 
 []

) (lec-7.tex) (lec-14.tex [61]
Underfull \hbox (badness 10000) in paragraph at lines 20--21

 []

[62]
Underfull \hbox (badness 10000) in paragraph at lines 59--60

 []


Underfull \hbox (badness 10000) in paragraph at lines 61--62

 []


Underfull \hbox (badness 10000) in paragraph at lines 84--85

 []


Overfull \hbox (5.28336pt too wide) in paragraph at lines 86--87
[]\T2A/cmr/m/n/10 Кожне з рiв-нянь ([][]3.1.9[][]) ма№ по однiй дiй-снiй ха-ра-
кте-ри-сти-цi. Не-хай $\OML/cmm/m/it/10 '\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y
\OT1/cmr/m/n/10 ) =
 []


Underfull \hbox (badness 10000) in paragraph at lines 86--87

 []

[63]
Underfull \hbox (badness 10000) in paragraph at lines 100--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 102--103

 []


Underfull \hbox (badness 10000) in paragraph at lines 104--105

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--113

 []


Underfull \hbox (badness 10000) in paragraph at lines 114--115

 []


Underfull \hbox (badness 10000) in paragraph at lines 116--117

 []


Overfull \hbox (0.37854pt too wide) detected at line 120
[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 A[][] \OT1/cmr/m/n/10 + \OML/cmm/m/it/1
0 B\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 [][] \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 
[][]\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 C[][] \OT1/cmr/m/n/10 = [] [] = 0\
OML/cmm/m/it/10 :
 []

[64]
Underfull \hbox (badness 10000) in paragraph at lines 134--136

 []


Underfull \hbox (badness 10000) in paragraph at lines 144--146

 []


Overfull \hbox (6.5057pt too wide) in paragraph at lines 158--159
[]\T2A/cmr/m/n/10 Поставимо у вiд-по-вiд-нiсть рiв-нян-ню ква-дра-ти-чну фор-му
 $[] [] \OML/cmm/m/it/10 A[]y[]y[]$\T2A/cmr/m/n/10 , де $\OML/cmm/m/it/10 A[] \
OT1/cmr/m/n/10 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 158--159

 []


Underfull \hbox (badness 10000) in paragraph at lines 160--161

 []

[65]
Underfull \hbox (badness 10000) in paragraph at lines 166--168

 []


Underfull \hbox (badness 10000) in paragraph at lines 169--170

 []


Underfull \hbox (badness 10000) in paragraph at lines 171--172

 []


Underfull \hbox (badness 10000) in paragraph at lines 173--174

 []

[66] [67]
Underfull \hbox (badness 10000) in paragraph at lines 233--234

 []


Underfull \hbox (badness 10000) in paragraph at lines 235--236

 []

)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 117.
 [68]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 117.
 (cmp.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 117.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 117.
Package rerunfilecheck Info: File `cmp.out' has not changed.
(rerunfilecheck)             Checksum: AAC8B7285AFC55402DC5DE4E64EF19AD;13652.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 117.
 ) 
Here is how much of TeX's memory you used:
 11724 strings out of 492969
 157205 string characters out of 3135813
 266591 words of memory out of 3000000
 15161 multiletter control sequences out of 15000+200000
 23023 words of font info for 56 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,17n,43p,1105b,678s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2
a\dpi600\lati1000.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts
\pk\ljfour\lh\lh-t2a\dpi600\labx0700.pk> <C:\Users\NikitaSkybytskyi\AppData\Loc
al\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1200.pk> <C:\Users\NikitaSky
bytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx1000.pk> 
<C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\d
pi600\labx1440.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\MiKTeX\2.9\fonts\pk
\ljfour\lh\lh-t2a\dpi600\lasl1000.pk> <C:\Users\NikitaSkybytskyi\AppData\Local\
MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm1000.pk> <C:\Users\NikitaSkybyt
skyi\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\larm2488.pk><C:/
Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program 
Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/Mi
KTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi5.pfb><C:/Program Files/MiKTeX 2.9/
fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Program Files/MiKTeX 2.9/fonts/typ
e1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public
/amsfonts/cm/cmr5.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/
cm/cmr7.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.
pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/P
rogram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/Prog
ram Files/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on cmp.pdf (68 pages, 536806 bytes).
PDF statistics:
 1281 PDF objects out of 1440 (max. 8388607)
 296 named destinations out of 1000 (max. 500000)
 305 words of extra memory for PDF output out of 10000 (max. 10000000)

